gamedev,dev,godot,expectations,struggles,topics,tutorial_disliked,tutorial_liked,improve,assignments,comments
professional,professional,personal projects,"Gluing a project's spare parts together into a cohesive game, beyond the basics of making nodes, scripts and individual scenes",Planning and stepping out of prototyping phases,Game feel;Visual effects;Code structure;Project organization,I've not kept up that much with the youtube tutorials,I've not kept up that much with the youtube tutorials,Presentation and some entertainment is key - too many tutorial makers fall into the trap of just talking. InfallibleCode's (more recent) tutorials strike a pretty nice balance.,Yes,
hobbyist,professional,personal projects,,,Visual effects;Code structure;Combat;Project organization;Team work;Artificial intelligence,,,,Yes,
hobbyist,professional,personal projects,,,Game feel;Visual effects;Code structure;Combat;Project organization;Team work;Artificial intelligence,,,,Yes,
student,foundations,never used,To get a solid foundation of game develop,Where to begin when it comes to take a videogame project,Game feel;Code structure;Project organization;Team work,,,,Yes,
hobbyist,completed games,personal projects,"1. Create a character that feels good to control. Since a lot of Metroidvanias are pretty fast and let the player get the ""flow"", a character that felt responsive and fun to control seems one the major point of a metroidvania. If you had try games like hollow knight, dead cells or metroid fusion, character are agile and respond really fast. They can jump, double jump, wall jump, roll, dash etc...

2. How to improve my rooms creation workflow. Like in metroid, enemies are not the only danger, there is lava, spikes, moving platform etc... How to create all those items without re-inventing the wheel every time could be great. Also, I don't know if godot support this, but an equivalent to a gameobject prefabs in Unity. Example: I want to place a spike in my scene, can I create a spike tilemap to do it or do I need to place them by hand.

3. How to update and keep the player upgrade. Certainly, the biggest feature of a Metroidvania, is the ability to unlock new capacity for our character. I remember that I needed to make my own save system in Unity to keep them and knowing how to it in Godot would be great.","Character movement, I really want a great feels with it. 

Architecture of the game, how to connect everything together without creating a big ""spaguetti"" code.",Game feel;Visual effects;Code structure;Combat;Project organization;Artificial intelligence;How do you manage your animation when you use multiple spritesheet ?,"I don't have example since all video seems relevant and well writes. My main complain, if I want to be picky, the sound quality can change a lot between witch member of the channel voice the video. But it is really a small issue.",https://www.youtube.com/watch?v=V9OoaOlXc_4 what pretty clear about how the new system work. ,"A small overview of which content gonna be explained at the begin of the video could be great. 
E.g. 
tilemap
 - What new between the old and new system
- How to use bitmask
etc..
It can be helpful for people that get the video only for a specific part.",Yes,Just keep the good work !
hobbyist,small programs,personal projects,efficient ways of doing things,ideas,Level design;Code structure,,,"I think structuring them into an overall project is really helpful, especially when first starting out.",Yes,Are you likely to expand on the C# video you put up?
hobbyist,professional,finished game,professional tips and patterns,History / Gameplay,Visual effects;Code structure;Project organization;Maths for game programming,,,,Maybe,
hobbyist,professional,personal projects,"Best practices, how to accomplish tasks in Godot, what making a game looks like from beginning to end in a natural way. At what points does one decide to refactor their game code? What are good abstractions to help scale games from small project to a bigger one?",Prototyping - spending enough time on an idea to know whether it is worth pursuing,Visual effects;Level design;Code structure;Project organization;Artificial intelligence;Maths for game programming,,,,Yes,You guys rock. Keep up the good work!
hobbyist,professional,personal projects,Learn recommended usage of Godot.,Making something that is actually fun.,Game feel;Level design;Project organization;Team work,,,Provide web pages that correspond to content in video.,Maybe,
hobbyist,small programs,foundations,"How to organize a game project, how to take advantage of the scene and node system, how to write good game code.","Figuring out where to start a game. Specifically in the case of Godot Engine, which nodes are the right ones to use for a given situation.",Level design;Code structure;Project organization;Maths for game programming,I haven't watched many of them but I liked all of the ones I've seen and learned from every one.,I have really enjoyed watching the new features in Godot 3.1. They are very clear and they have helped me to understand the new features in this version.,"As I mentioned, I haven't watched very many videos so maybe you already do this but I like learning what not to do in addition to good practices. In other words, examples of common mistakes, how to avoid them, and how to debug issues that arise. I like it when a mistake is made, intentionally or not, and I am shown how to find and fix it.",Yes,I'm really looking forward to this course. In preparation I am how to view more of the free tutorials you have made before this course is released.
hobbyist,professional,personal projects,,,Game feel;Level design;Project organization;Artificial intelligence,,,Written versions of the tutorials,Yes,Thank you for your hard work!
hobbyist,professional,never used,A good plan to make the code without having to refactor as the size increase.  Hope to not find myself in a mess of a project because I did'nt know how to organize it at the start.,Having the time to do it.,Code structure;Project organization,,,,No,
hobbyist,professional,never used,"Godot, as well as best practice and design fundamentals",Prioritising the learning over my other goals!,Game feel;Level design;Code structure;Audio;Project organization;Maths for game programming,,,,Yes,
professional,professional,personal projects,,,Game feel;Level design;Project organization;Custom resources and editor plugins for dealing with them ,,,,No,
hobbyist,professional,never used,"A bootstrap from ""I don't know this tool / ecosystem / UI and I don't know where to begin"" to ""I'm comfortable starting a little professional project""",,,I haven't looked at GDquest.,,,,
professional,professional,finished game,"Effective use of parallax for pseudo depth, a la Steamworld Dig 2. Ideally, this would cover procedurally generated levels, some of which are infinite (imagine a 2d endless runner platformer or something similar). ",Management of standard and hi-dpi assets when moving back and forth between a standard and hi-dpi monitor. I also think management of a central message bus object for routing signals would better organize my workflow. I would love to be able to ship with an embedded SQLite database. Integration of Firebase/AdMob SDKs for cross-platform mobile games. Workflow for development of a game with both desktop and mobile versions. Where/how best to contain code specific to a certain platform. ,Platforming;Code structure;Project organization;Procedural level generation,"I enjoy them all, but sometime you talk/move too fast. It’s ok to slow down and have some pauses, review sections, etc. ",I enjoyed the tutorial about UI containers because it looked specifically at a useful feature and felt like an extension of the Godot docs. ,Host a Discourse forum where viewers can gather to discuss the videos and related work. The Godot community is very fragmented across many comms tools. ,No,Thank you for your work for the community!
hobbyist,small programs,personal projects,"Hopefully, ways to use composition to create better ai with less repeating code.","repeating code, especially in state machines, using simple composition to create complex ai.",Code structure;Combat;Artificial intelligence;Maths for game programming,"""Tips to navigate web pages efficiently with the keyboard"" I don't want to memorize shortcuts to do simple things. It just adds complexity most of the time.","""Model in Godot 3.1 with CSG: Constructive Solid Geometry"" Making a quick 3d mockup without having to worry about 3d modeling is great. I hope the 3d course will limit the use of outside models in favor of using godot's tools.",stronger focus on ai and 3d,No,More Ai and 3d
professional,professional,finished game,"Some random interesting tricks, even if small","Finding professionals, especially for graphical art","Code structure;Artificial intelligence;alternative development methods such as C++, and Gdscript optimization",,"The tileset one, mainly because I was unable to understand that UI on intuition alone, and not even with the documentation of that time",,Maybe,Keep up the good work
student,small programs,foundations,,,Visual effects;Audio;Combat;Project organization;Team work;Artificial intelligence,,,,,
hobbyist,professional,foundations,"To be able to finish complete 2D game project using common Godot development practices for the design of all scenes hierarchy. In addition, to minimize having to look up on how to implement basic functions in Godot for a standard 2D game such as camera movement, 2d simple effects.
 ","My main struggle is to connect several parts of the game together such as main menu, pause menu, high scores leaderboard without having bugs.",Visual effects;Level design;Code structure,,,"I like to do complete small game projects for different type of games, which covers the most basic functionality in Godot. I think it will be good value for learners.",Maybe,"Have you considered doing written tutorials? I like  written more, but video is fine :)
Thank you
"
hobbyist,professional,personal projects,"I'm mainly hoping to learn best practices when it comes to godot. Structuring, code re-use and just generally making refactoring easier. Ideally I would also really like to see a complete game, no matter how simple, that covers everything needed (layout, loading levels, pausing, save game, maybe even multi-player) beyond covering what nodes are available and how they work. Getting a real sense of how the various godot features come together to make a game, rather than looking at isolated parts, which makes it feel more abstract.","Besides finding the motivation to actually finish a project, the two main things I struggle with are dealing with multi-resolution and the GUI. I find the UI nodes in godot very finicky and I have a lot of trouble creating the most basic interfaces. And for mult-resolution, I always struggle with what resolution to design assets, how to get them to fit in a safe area, maintain ratio and still look good, especially font. Oh, and state management can be a pain.",Game feel;Platforming;Level design;Code structure;Project organization;Artificial intelligence,"I haven't watched all of the available GDquest videos, but from what I've seen I can't think of any I didn't like. In general the issues I have with tutorial videos are 1) low resolution where text is hard to read 2) jumping around too quickly, making it difficult to follow along 3) skipping important steps that are needed to get from point A to point C, making assumptions that viewers will already know how/where to do that.","From the ones I can remember offhand, I enjoyed them all equally. I appreciate it when a video is focused on one particular topic, making it easy to digest and go back to.",Maybe working off of a single game for an entire series. Revisiting earlier projects to add more advanced features rather than starting from scratch.,No,Thanks for everything you do for the community. It's very appreciated.
hobbyist,foundations,I learned some foundations,,,Game feel;Visual effects;Platforming;Level design;Code structure;Combat;Project organization;Maths for game programming,,,,Yes,
hobbyist,professional,never used,How to make a game.,Basically all of it. ,Game feel;Visual effects;Platforming;Level design;Audio;Combat;Project organization;Maths for game programming,,,,Yes,
hobbyist,completed games,foundations,Solid foundation on creating a complete game with knowledge to extend it.,AI and path finding.,Code structure;Combat;Artificial intelligence,n/a,n/a,n/a,Yes,
hobbyist,foundations,I learned some foundations,"Strong fundamentals on creating a platformer (collisions, smooth and responsive controls, enemy AI, collectibles/items the player can collect and use, hopefully shader usage) ","State machines, implementing intermediate/complex mechanics (attacking, shader usage, etc) and learning/implementing intermediate and higher programming concepts.",Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Team work;Artificial intelligence;Maths for game programming,"The water shader tutorial - not that I didn't like it, but what I would really like would be a shader tutorial that can show me how to manipulate or change colors of a sprite dynamically (think Mario in classic Super Mario Bros when he picks up an invincibility star or Mega Man when he switches weapons.)","I really like the RPG series - very informative and in-depth, very helpful as I want to develop an RPG in the future! ","I am very happy with the tutorial quality as it is. If anything, please continue to explain and break down the concepts and projects explained as simply as possible.",Yes,"I am very happy that I stumbled upon you and Godot. Thank you for your work and dedication! If possible, please do something in the future to cover using shaders to alter the color of sprites dynamically - similar to classic arcade games and Nintendo games. This is one of the things I want to implement in my games. Thanks again!"
hobbyist,small programs,never used,"I would like to learn the basics of Godot, especially how to structure a game and layout in Godot.",Follow-through.,Game feel;Project organization,,,,Yes,
professional,foundations,I learned some foundations,"I would like to learn different ways to create different game systems like skill trees, experience, shops/inventory, dialogue, saving player data, loading and how they work in conjunction. ","I am comfortable reading most code and following your tutorials, what I struggle with is following a design target I have set and planned out for myself that differs greatly from your tutorials that also have all the features talking to one another nicely and in an organized way.. ",Game feel;Code structure;Combat;Artificial intelligence;Maths for game programming;Multiplayer/network,N/A,My favourite tutorial must be the the videos you made for the pushdown automata FSM.  Reason why I liked it was because it helped me understand powerful concepts like defensive programming and working in a very clean and organized way.,"showing how the things we are learning tie in to an actual game. How would it tie in different for different types of games? (Small games, medium, large, different genres) ",Yes,
hobbyist,small programs,personal projects,To be able to complete at least a good demo using the right tools and best practices.,"Time management, project organization and scope. Basically lack of knowledge of a game development cycle.",Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Team work;Artificial intelligence;Maths for game programming,"https://www.youtube.com/watch?v=USIbT81VFVg  
I don't dislike it but I don't like it either, from all the tutorials I've seen I think this is the one I like less. I think is too long and little practical. When I learn something new I like to see examples in action instead of the instructor explaining deeply what does the code do.","https://www.youtube.com/watch?v=AobjNjzZhmo 
Short and practical. I think it was a good start to let me explore the rest by my own.

https://www.youtube.com/watch?v=FD5999mgbSo
All the 4 videos in the 3d first person series. It was a very practical tutorial and I learned a lot by doing it. I liked it too because I could modify and add more stuffs to the final game.","I think making tutorials with real examples (which I think most of them are), and if is explaining tools or a long script (something more ""theoretical""), to make them short to use them as references.",Yes,It would be a great idea to put assignments and create a channel in the private discord server so we students could share our work and provide feedback to each other. Maybe letting a game sort of incomplete after each chapter so we as students figure out how to complete the rest and the instructor share's his/her solution later on(?).
hobbyist,professional,foundations,,,Game feel;Visual effects;Level design;Maths for game programming,,,,Maybe,
hobbyist,I have no experience,never used,Make a couple levels,Never tried,Platforming;Level design;Combat;Team work,Haven't been on the channel,Haven't been on the channel,,Yes,
hobbyist,professional,foundations,Have solid understanding of the foundation of Godot's workings. Have enough experience to help myself further in discovering all features of Godot.,My unfamiliarity with game design patterns,Game feel;Visual effects;Code structure;Project organization;Artificial intelligence;Maths for game programming,N/A,N/A,N/A,Yes,You're doing a great job! Thanks for asking for feedback!
student,I have no experience,foundations,"Step by step walk through, but with explanations WHY, and also where else things can apply (what other uses each piece of code or API call has, for example)",Understanding the API and programming; applying the stuff learned in the tutorials to new games,Platforming;Code structure;Project organization;Artificial intelligence;Maths for game programming,,,,Yes,Assignments! 
hobbyist,foundations,personal projects,"I expect to learn more about godot and the algorithms used in game creation. I think, but maybe I'm wrong, that some things I learn in this course can be reuse in another game engine, like Unity or UE.","The algorithms, the patterns used in game creation.",Visual effects;Platforming;Level design;Code structure;Audio;Combat;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,small programs,personal projects,Godot workflows for 2D and 3D projects,Updates /changes to gd script from v2.,Game feel;Platforming;Code structure;Project organization;Maths for game programming;Workflow from ideation through planning and design through production and delivery of a project,,,Subtitles and challenges with worked answers available,Yes,Keep up the great work guys! Really looking forward to the course.
hobbyist,professional,never used,,,Game feel;Code structure;Project organization;Maths for game programming,,,,Yes,
hobbyist,small programs,personal projects,Some common techniques and best practices for developing a videogame.,Math. I have been learning it for a while but still have big gaps in knowledge.,Game feel;Level design;Code structure;Project organization;Maths for game programming;Introduction to 3D.,I haven't watched all however I don't think that any of those I have watched are bad. I am inexperienced so almost everything is a new valuable information to me.,I like your channel because you make nice visual examples of the code you're demonstrating. Like in the old platformer tutorial where you show how the collisions work. It helps a lot and I would like to see more of these.,"Sometimes I was more interested in the topic but the video didn't go in depth enough. Would be nice to have optional in depth sections or links to some external sites (if you're not doing it already, honesty I don't remember right now).",Yes,
hobbyist,small programs,foundations,,Finishing/Making the complete project,Platforming;Level design;Code structure,,,,Yes,
hobbyist,small programs,personal projects,Some methods to improve my game development skills,Not enough guides(example: login to web hosting or background loading assets).,Visual effects;Level design;Artificial intelligence;Maths for game programming,I don't like the tutorials that require to start from an existing project.,I like the tutorials that explain nodes step by step without templates.,By including pdf versions,No,I would love if you had videos that create full games (example: a real time strategy and an adventure game).
hobbyist,professional,foundations,,,Game feel;Code structure,,,,Yes,
hobbyist,small programs,foundations,How to create nice 3D games,Animation character and collision when character hits,Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Team work;Artificial intelligence;Maths for game programming,"Hard to say, i like many videos...","Hard to say, i like many videos...","I think you can add sections for 3d animation, and character control.",Yes,I hope for you guys!
professional,professional,never used,Professional game development techniques.,"Visual effects, AI",Game feel;Visual effects;Platforming;Level design;Code structure;Combat;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,professional,foundations,The foundations for making complete 2/3d games in Godot,"Completing a project. I think this is because I get so far and then hit roadblocks, usually because I can't find a solution technically. ",Game feel;Visual effects;Code structure;Project organization;Animation,,,,Yes,Looking forward to the courses 😁
hobbyist,small programs,finished game,How to manage a full project. Good programming habits and learn new thungs especially on the 3D side.,Keep a clean code well organized and reusable.,Game feel;Visual effects;Level design;Code structure;Audio;Combat;Project organization;Team work;Artificial intelligence;Maths for game programming;3d,Sometimes you use some complex/advanced pattern or logic that I don't get. The problem is that I'm a self teacher programmer and I don't have some basics in mind...,,,Yes,I really want to learn 3D stuff because it's undocumented by the Godot collunity and I hope you could do something ! Tanks a lot for all your tutorials ;)
hobbyist,I have no experience,never used,I expect to be able to create games,no knowledge,Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Team work;Maths for game programming,,,,Yes,
hobbyist,small programs,foundations,Solid techniques ,Sound and music,Platforming;Level design;Project organization;Artificial intelligence;Maths for game programming,I don’t like those with a not fluid spoken english- as a non speaking user and not so good english speaker it‘s harder to follow. ,Mostly the Videos from Nathan,-,Maybe,What is with assignements meant? I don’t understand the question above 
hobbyist,small programs,foundations,,,Platforming;Level design;Combat;Artificial intelligence,,,,Yes,
hobbyist,completed games,foundations,"I want to learn how to deal with collisions in Godot, how to handle different device resolutions and how to create views. I want to know how to create HUDs, menus, dialogs containing entry fields, sliders, radio groups and checkboxes (the typical Options or settings dialog).
I want to learn good patterns for combining Nodes to Scenes to create the required complex game elements. For the platform game itself I want to learn how to create moving platforms, jumpthrough/fallthrough platforms. I'm interested in parallax scrolling and some light system.
Also important is how to create some ""sexy"" looking movement system where jumping is fast and not in a slow boring arc movement (Read Super Meat Boy vs. old Mario games).
State machines are also an issue for the player if he is going to attack monsters.
And then different weapons, like sword, whip, bow and arrows. How to handle their movement (swinging sword or long whip, shooting arrows) and good looking hits.
Another area is dealing with different input devices (touch screen, keyboard and mouse, controller).
Finally I would love to learn all requirements to deploy the game to Windows, Android and Web.
Things like online high scores would be the cherry on the ice ;-)","Code wise: Only to learn the API and scripting language of the new system (like Godot) and finding ""best practices"" how to do something in the specific system.
I do struggle with graphics. Here I mostly rely on others. I buy graphics or team up with an artist.
Also I have little knowledge about particle systems and shaders.",Game feel;Visual effects;Platforming;Code structure;Project organization;Artificial intelligence,,,"Maybe add notes to the videos to describe the important highlights/parts of the video. Or add links to the Godot documentation.
For example: if you use yield() in a script a link to the Godot documentation would make sense as yield() is a pretty complex behavior for your code.
This way I wouldn't necessarily have to watch the video again if I'm looking for some advice how to do something with Godot.",No,"I really like your YouTube tutorial channel. You deal with a lot of good game related issues. Sometimes I would love to have those as written blog entries or (gasp) a book. But maybe that's just me preferring to read than to listen/watch some video. But maybe that is an idea for you to present your knowledge in another way ?

Cheers from Germany and thanks for all your great work to help game developers learn Godot,
Thomas"
hobbyist,small programs,personal projects,New techniques,the Finite-state machine,Game feel;Code structure;Project organization;Team work,,,,Yes,
student,small programs,personal projects,,,Game feel;Visual effects;Code structure;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,professional,foundations,Gain some fluency with 2D and 3D,Interesting game design,Game feel;Code structure;Project organization,I like them all,"I like all the tutorials with practical examples, even if they are very small. ","I would be great if there was a webpage with categorized links to all the individual tutorials, so I could easly find what I need without the need to browse through the youtube channel.",Yes,"What your are doing is really great, so please keep it up :)"
hobbyist,professional,foundations,From basics to full project,Project from start to finish,Game feel;Visual effects;Code structure;Project organization,Any where the teacher speaks way too fast.,Any where we have a neat structure and that is easily followed with a decent speech speed,Generic parts that can be put to use in a lot of situations,Yes,
hobbyist,I have no experience,foundations,,,Game feel;Platforming;Combat,,,,Maybe,
professional,professional,foundations,Learn Godot,,Game feel;Code structure;Project organization;Artificial intelligence,,,,Yes,
hobbyist,professional,finished game,"best practices, practical solutions to common problems, juicing techniques, complex ui practices","knowing when to not reinvent the wheel, when something is available and would suit my case",Game feel;Visual effects;Code structure;Artificial intelligence;Maths for game programming,,,have the tutorials in text form as well,Maybe,
hobbyist,professional,personal projects,Best practices and useful techniques that I can apply to my hobby projects. ,"Game art, best practices and not reinventing the wheel. ",Visual effects;Level design;Code structure;Project organization;Maths for game programming,,"I like all the tilemap tutorials, because they help me create decent art for my prototypes without too much effort, and I'm not a good artist. ",,Yes,
hobbyist,professional,personal projects,,,Game feel;Visual effects;Platforming;Level design;Code structure;Project organization;Maths for game programming,,,,Maybe,
hobbyist,professional,personal projects,"Getting the basics of an adventure game, a foundation for my own projects.","The big picture, how to best organize and architect things.",Code structure;Audio;Project organization;Artificial intelligence;Maths for game programming,"I remember I found the beginning of MAKE PROFESSIONAL 2D GAMES WITH GODOT a bit confusing, but I was a total beginner at the time. I have yet to watch the new version of chapter 1.",I like when a tutorial explains the big picture before it dives into the details. An example would be Code a Simple Puzzle Game in Godot: Box and Switch tutorial,,Yes,Thank you!
hobbyist,professional,foundations,Game design fundamentals and Godot best practices,,Game feel;Level design;Code structure;Project organization;Maths for game programming,,Personally I think that the quality of GDQuest tutorials is very-very good and constantly improving.,,Yes,
hobbyist,small programs,foundations,"Basic competency with Godot, signals hopefully especially",2D Sonic-style Physics,Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Project organization;Team work;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,small programs,personal projects,How to organize projects in godot,My perfectionism,Visual effects;Combat;Project organization,.,.,"More advanced tutorials, about new topics",Maybe,
hobbyist,foundations,personal projects,Advanced 2d Programming ,Structuring the Game and Programming itself,Game feel;Visual effects;Code structure;Project organization;Maths for game programming,,,,Yes,
