gamedev,dev,godot,expectations,struggles,topics,tutorial_disliked,tutorial_liked,improve,assignments,comments
hobbyist,small programs,foundations,"How to plan for an extensible project from the start, and code in a robust way","I tend to be bogged down by poorly architectured basis, and I see no way to extend it to add a new idea on top.",Game feel;Level design;Code structure;Project organization,"Nothing that I did not like at all, you produce overall good quality content. Some are a bit lower, for instance the Model with CSG in Godot 3.1 - though interesting, it felt not precise enough on how to use it effectively.","I loved the Visual Shader Editor (Dissolve Shader), mostly because it's all new to me, and the result is very slick.",Highlight systematically the proper (or a proper) way to use the technique that will also scale in the future - not just for a one-off experiment,Yes,"I'm looking forward to the 3d course ;) But I expect to learn a lot also from the 2d one, based on your content so far: so Keep up the good work!"
hobbyist,small programs,never used,"To know at best this new (for me) game development environment.
Moreover, I'd like to share this experience with my children","I'm a programmer (C++, Python) and I'd like to use the right function instead of write it from scratch because I unknown of its existence.",Visual effects;Level design;Audio;Project organization;Team work,,,CC (subtitle),Maybe,
student,completed games,finished game,Platform/Adventure specific code and tricks for better performance and easier content creation,I specifically have struggled a lot with loading resources such as sprites outside the pck file once the game is exported (useful to enable modding for example).,Game feel;Visual effects;Level design;Code structure;Combat;Project organization;Artificial intelligence;Modding,,"The whole OpenRPG series, because you can see a whole project form start to finish and learn specific tricks.","Series such as OpenRPG are extremely useful, doing similar series for different types of games could be extremely useful.",Maybe,
hobbyist,small programs,personal projects,"Best practices, how to architect game code",Finishing,Game feel;Level design;Code structure;Audio,,"TBF I haven’t watched a lot of your stuff, so it’s hard to pick the best. I like that you have this huge library where I can get like a primer for specific system when I need it. Maybe watch some of this youtubers videos, because I really like his tutorial style: https://www.youtube.com/user/Miziziziz",,Maybe,Thank you for the work your doing for the Godot community :)
student,small programs,personal projects,"I expect to further solidify my mental model of the interplay between the different parts of the engine, such as nodetrees, rendering, input handling etc.",how to structure my code and classes/nodes that it makes sense and doesn't hinder me in the long run,Game feel;Visual effects;Code structure;Combat;Project organization;Artificial intelligence,"up until now, each one has been good <3","i especially liked the videos where nathan gave a bit of personality to the channel, that helps me socialize and familiarize with the channel :)","Sometimes there are moments where i think ""okay i didnt get that part"" or ""why is that the way it is"", which is unfortunate because there is no way for you to know prior to that, which moment that will be. so that's highly situational and also an individual problem. my best advice would probably be that you try to look through the script for parts where one could think ""okay that could need some background explanation why that is the way it is"" and then refer to a different video or sth. hope this helps ",Yes,
hobbyist,professional,never used,To understand how to create 2D games. Detail Godot understanding.,"My biggest problem is how to structure the game, how to define different parts od the game.",Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,small programs,foundations,"How to create all of the common elements of a typical 2D Platformer. Since this is quite a big genre, I would love to see you cover all different cases and ways to implement certain mechanics, rather than choosing one way and making a ""complete"" game. For example, should enemies damage the player on touch (like Mario) or only when they perform an attack? (like Dead Cells. Not sure if you've heard of this game before) I would like to see you implement both versions (and any other common versions that I can't even think of!). The reason for this is because I think the course will be more useful for a larger number of people and I think showing the starting point for lots of different things is more helpful than going into very very advanced stuff on just one thing. Because the hard part is usually knowing where to start. Once you know where to start, It's a lot easier to do your own research on top of that (and also it's easier to know what to search in google to find the right answers, or when asking for help it's easier to ask a more specific question). On top of that, I just really like seeing lots and lots of different ways to implement the same thing and how to do it. It's not just about the amount of knowledge that I get from it. It also gives me lots of different ways of thinking about other problems in other areas of the game","0) In general, I have a good basic understanding of coding, but I don't know many design patterns. I really liked how you taught the state machine pattern, which was like a game changer for me (literally!). 

1) Deciding how to structure my code. For example, if my player can attack, should attack be a state inside the state machine? But what if he can walk (and jump) while attacking? 

2) Wrapping my head around different ways to make code re-usable. For example, I'm creating bullet projectiles, but I am planning to create a LOT of different types of bullets, bullet patterns, etc. So my first solution to this was to create a bullet.tscn with a bunch of nodes and a bullet.gd script. Then I created a bullet_info.gd script with the class_name Bullet_info that was simply a container for a bunch of information like movespeed, damage, whether it explodes on collision, sprite, etc. And then for each new bullet I would just create a new resource file (of the Bullet_info type) and change the parameter, pass that resource into the bullet.gd file which would implement the bullet based on those parameters. But the problem quickly became more and more tricky. Some bullets move in a wave motion. Some have angular velocity. Some have both. Some would have phases where they have such and such properties at first, but then when they collide they turn into a completely different bullet. After a while, I found that the Bullet_info variable list got veeeery long and most bullets would only use half of the variables. For example, a simple, straight-moving bullet would simply move straight, but it would unnecessarily be storing values like: angular_velocity = 0, wave_motion = false, etc etc. So the other Idea I had was to simply use the bullet.tscn and create copies of it and edit the whole scene for each new bullet type. But I haven't gone into that yet and I'm not sure how it will turn out. 

3) instancing. I can't wrap my head around instancing. When we instance something we need to make it a child of something. But it doesn't seem natural to create a bullet from the player and make the bullet a child of the level scene. But if we make it a child of the player, then the position of the bullet becomes relative to the player (which is what happened when i tried to do it. Also, I can't wrap my head around the difference between ""bullet = new ______"" vs ""bullet = ______.instance()""

4. I have trouble coming up with a scope for my game. I'm currently working on my first game ever and ideally I want to make a very small game. As long as it is a fully complete (albeit short) and playable game. However I keep adding more features and i procrastinate on working on some features because I try to make the code as re-usable and duplicatable as possible, but that just makes every little tiny feature become very complicated and my progress slows down a lot. Not sure if this is within the scope of this course, but just thought I'd mention it.

5. Anything to make the game more visually awesome without the need to get better art. Art is one thing, but I'm more comfortable with code. I love particle effects because it allows me to make certain things look so much better without getting that much better at art or drawing. I would love to learn more about similar things. For example, shaders.",Game feel;Visual effects;Level design;Code structure;Combat;Project organization,Can't find such an example,"https://www.youtube.com/watch?v=7PhGpMZfEHU
This one was really cool because it taught not just how to implement a specific thing (adding stats to characters) but a general method of doing things in a re-usable way (using resources and loading them), similar to learning a new design pattern. I think learning new design patterns or workflows or other high level things like that are a lot more rewarding and interesting to learn because you can use it eveywhere in your code and it helps beginners like me become better coders, not just learn how to implement specific things in specific scenarios.",,Maybe,"Regarding the previous question about assignments: I would use assignments if I'm completely new and don't have my own project to work on. But currently I'm working on my first game, so I would use what I learn directly in my own project instead.

Also I recently finished playing Hollow Knight and it has become my absolute most favourite game of all time. I would love to see anything and everything that could help me make a game like hollow knight :) Also you should play it if you haven't already played it."
student,professional,foundations,How to use the functionality godot offer,"Graphics/Animation (Shader, illumination, animation of object) ",Visual effects;Code structure;Maths for game programming,"I don't really have a tutorial that I don't like, I found some tutorials parts boring since it go slowly to teach basic to everyone, but it is because I already have a developer background. (don't change that, I think it is important to stay everyone oriented) ","It's a bit old, but the custom camera series, I like the fact that the code was improved (refactoring) and the feature was implemented by step while showing another possibility.
I kinda permit to show more knowledge, I like the tutorials that learn me something but also the thing around or other possibility offered. ","From my point, I don't really need anything more, I succeed at learning with what you already offer",Yes,You all are doing a great job! 
hobbyist,professional,personal projects,"Things that go above the basic tutorials you can find on Youtube.
Skip the very basics like setting up a character controller.
What is special about Godot when it comes to 2D.
How can you easily achieve special affects.","Planning and building a more complex level.
The planning phase should lead me to program it in a straight forward
way using godot.",Game feel;Platforming;Level design;Project organization,"It's hard to find anything that I absolutely don't like.
Some things are just irrelevant for me like details about Unix-Shells or Editors I do not use.
On the other hand, it's just that, what I like about the channel. It covers topics which are relevant for a lot of people and topics which are only relevant for a very small group. This makes it different an more likable compared to much bigger channels which try to attract lots of viewers in very short time but only produce for the mass of viewers.","""New Tileset Editor in Godot 3.1: Preview and Tutorial"" - It teaches a powerful new feature of Godot in very short time. This video was my initial reason to switch from Unity to Godot, as it demonstrated one of the key benefits of Godot: How to do the same 2D things with Godot in a better way and in less time than in Unity.",,Yes,
hobbyist,professional,personal projects,How to effectively use some of the nodes. Find the correct node for the correct use case.,Not programm something that some specific node can already do (probably better than what I can code),Visual effects;Combat;Maths for game programming,"None. All are very well made, but some do not apply to me.",The ones that explain the usage of the nodes in depth. ,"Know the nodes. The documentation gets better and better, but soemtimes it is still not easy to find the best node for a specific purpose. So explaining the nodes and what can be done with them would be really appreciated",Yes,Kepp up the good work. And thanks for all the awesome videos so far.
hobbyist,professional,personal projects,The process of creating professional videogames from A to Z so I can apply that myself,Asset workflow and game design and mechanics,Game feel;Visual effects;Audio;Project organization;Team work;Artificial intelligence;Maths for game programming;Asset workflow and management,Nope.All of them are awesome.,"Almost all are high level, but the one I really liked was the shaders one. I already knew how to ose them, but you made it easy for newcomers to the matter","I'm not sure. You are very good at that. I use the videos as reference. So when I find an specific matter I need to do, and you have a video of that, I watch it. I do not wollow the course in a lineal way.",No,Good job. Keep that way :D
hobbyist,foundations,I learned some foundations,To better undersd Godot  and  hinds for future self programmed Programms,Most time to set a   good idea in code that works,Game feel;Level design;Code structure;Combat;Project organization;Artificial intelligence;Maths for game programming,i don't like the tutorials where many  thinks inside which not teached  in the tutorial bevor . Because so the tutorials  you have code which are need for this tutorial and you maybe never heard from bevor as example you  learn how to code  the input for movement for the char and this you put in a Code Block where allready is the code for shooting or restrictions for the movement what you not learned in ths tutorial. (this is an example),The most tutroials because you learn much ,As i write in the i don't like said it would be very good when in a tutoriell is only the code  inside wihich you learn in this tutorial and not code or  nodes  what not is explaint   in this tutorial which come from nothing ( sorry for my bad english is long ago that i write in English :-),Maybe,Go on and make the good work further 
hobbyist,completed games,finished game,"project organization, using godot specific implementations",see below,Visual effects;Level design;Code structure;Project organization;Artificial intelligence,,,give the user some exapmle tasks to work on for further improvement of the specific skills of a tutorial,Maybe,
hobbyist,small programs,personal projects,to be able to create my own project from start to finish based upon excruciatingly detailed explanations of each design decision or any complex technique used.,Design decisions and how best to combine the nodes provided by Godot.,"Code structure;Project organization;Team work;Everything else is also important but I think those I checked are the most important ones to me. anything that I can learn from this course, I'd gladly take it.",I have no specific example in memory but I didn't liked videos about concepts too advanced that I could not grasp.,No specific example but all that I can understand and learn a new technique is invaluable.,"Well, for complicated techniques that are too hard for my understanding, maybe put some links to previous videos would help (since I didn't saw everyone you created). Also, it would be great to have a small series about a simple yet complete project to see different techniques. I still haven't grasped how to design different screens like title, main, game, end screens for example. The know your nodes from kidscan code would absolutely be awesome if you could demystify the nodes for use. I found the documentation very lacking in this regard since their is a very good description of the API but not quite so on the properties (inside the inspector that is) of the different nodes. I'd love to see in the documentation something like the API section but for the properties of each node. since, it doesn't existe yet, some videos about this topic would be great for me. To be honest, I'm still struggling to understand everything Godot has to offer since I'm no programming expert and neither very used to full game engines like Godot. I'm learning better from your videos (that i take like a tip of the day formula) and kidscancode channel, solo codenet (a french channel) and some others than from the official documentation. I don't know why I'm so struggling with it but kidscancode 101 series for example, helped me make things click in my brain for basic concepts.",Yes,"I know you cannot cover everything there is to say about Godot and your time is limited. Also there is the matter of beginner content versus advanced users content. I suppose both would ask for different levels of content. The only thing I can say is that your last videos seems better than the previous one (though they were also very good) so I assume you're on the right track to provide perfect content for all to enjoy.
Finally, if you are in touch with the deav team, I'd love to know if Godot could be ported on the Raspberry Pi with the support of OpenGL ES 2.0 back ? (this is a very personal question that one !)^^"
hobbyist,small programs,never used,Bases to make a complete game,,Level design;Code structure;Project organization,,,,Yes,
hobbyist,professional,foundations,I am waiting for this course to allow me to deepen my knowledge of the Godot engine and allow me to create my first game,The different videos game design pattern,Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Team work;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,small programs,foundations,How to get a working project with as little to no programming knowledge. I despise having to learn “another” language.,"Multitude of programming languages. It needs to get to the point of drag and drop similar to RPG Creator. Also, exporting to iOS is never shown to work step by step.",Easy game development ,No,I liked how at one point you showed the non coding method of game development but you never expanded on it. Point and click is very important for my sanity.,Show how to get an app from Godot on Windows onto your iPhone or iPad. Step by step including footage of it running on your iPhone. Android is a very open platform and it does not count.,Maybe,"Please make a series on how to use Godot with zero code or just scripts that you can inject to get certain functionality similar to how RPG Maker does it. I tried going through the official Godot beginner tutorial and ended up neck deep in learning a new language that in the end had a tutorial that was out of sync with the language so I got stuck and couldn’t go any further.

Take a look at your video series vs the official written tutorial about that dodge game. They’re different to the point where it makes it difficult to have confidence in the wiki information and a Godot entirely."
student,foundations,I learned some foundations,How to do my own metroidvania game.,"Not having tried to create any game, I will answer that there are some free tutorials about the very basics of platformers in Godot so the most difficult documentation to find are the ""not so basic"" subjects, that I expect to learn in this course.","Code structure;Combat;Project organization;Artificial intelligence;I would love to learn about combat mechanics, like block, combo, grab the enemy, etc. Also it's hard to find tutorials about changing clothes and weapons of the player sprite. ",Sorry no time for that,No time for that,"You go straight to the point and you try to use as less words as possible trying to be very clear like the documentation. I would love a little bit more about your opinion and other not so crucial information. Example:
You would say: This is a cat, and this is a dog. Both are pets in human society.
I would prefer: This is a cat, and this is a dog. Both are pets in human society. I like dogs more because they are more obedient but some people like cats because they are more independent. Be careful to not mistake wolf for dogs because they are very similar and wolves are dangerous.",Maybe,I cannot wait! Thank you for all your work!
hobbyist,small programs,never used,An isolated series of basic concepts strung together in a reasonable fashion.,Making the jump from basic concepts to game prototyping and actual production.,Game feel;Platforming;Level design;Combat;Project organization;Artificial intelligence,,,,,
hobbyist,professional,personal projects,,,Code structure;Project organization;Team work,,,,Yes,
hobbyist,foundations,never used,Creating mobile games using the godot engine,Have an idea of gameplay but don't know what to do to implement those features.,Game feel;Visual effects;Artificial intelligence,,,Common mistakes videos,Yes,Keep up the good work.
hobbyist,foundations,personal projects,Game architecture and overall project organization. Any in-depth knowledge of how Godot engine functions under the hood. Also hoping for any procedural generation stuff.,Game architecture. How to make game easily extendable.,Visual effects;Code structure;Audio;Project organization;Artificial intelligence;Maths for game programming;Game programming best practices. Also some info on using version control systems with Godot.,"Sorry, I can't. All tutorials seem very adequate.",,Subtitles or voice transcripts can greatly improve understanding for non-English viewers (myself included).,Yes,
hobbyist,professional,personal projects,"Better techniques for game programming, both in general and in Godot",Scoping correctly and finishing projects. Keeping code organized as the game grows.,Level design;Code structure;Project organization,,"https://www.youtube.com/watch?v=oNNaMQtqHMU -- Great explanation of a useful feature that I was unaware of.
https://www.youtube.com/watch?v=l2wF2gj_hlA -- Complete start to finish example of coding a simple but expandable game.",,Yes,
hobbyist,foundations,I learned some foundations,"the basic know-how to desing & create (appealing/fun) games, with a focus on 2D plattformers/adventure games (but also applicable to other genres & enabling you to find solutions/further educate yourself)","I have no experience, so: 1. starting out, 2. actually making the game in Godot (the ""technical"" stuff: possibilities/limitations of the engine, writing the code, peicing the parts [art, sound, game system/mechanics etc.] together into a working game)",Game feel;Visual effects;Level design;Code structure;Audio;Project organization;Team work;Artificial intelligence,,,,Maybe,
hobbyist,small programs,personal projects,Game design concepts that build on your previous ARPG course,"Coming up with ideas, staying motivated.",Game feel;Visual effects;Code structure;Artificial intelligence,,,,Yes,I think you guys are doing a really great job! I like how your tutorials are structured in general and I'd love to see more of the same.
hobbyist,professional,foundations,Stretch goal: how to implement cooperative multiplatform and networked game :-),"Networking, synchronization of game state",Visual effects;Code structure;Audio;Project organization;Maths for game programming,"There are tutorials about topics I am not interested, for example: emacs or Krita, but might be interesting for others, I guess. Intro to GDScript was too big and too fast.","Besides the Godot tutorials, for example 2.5D tutorial, I like your traveling videos, and material promoting Godot.","Make sure you provide examples with code, Godot projects, other material completing the videos, so the tutorials are not just talks.",Maybe,"You do really good work! The work is of high quality, I enjoy it. You also bring a lot of energy into the Godot community, make sure to  share it with the other contributors. Keep developing!"
hobbyist,small programs,never used,,,Game feel;Visual effects;Level design;Audio;Project organization;Artificial intelligence,,,,Yes,
hobbyist,professional,foundations,"General improvement in using the engine, and learning a lot of best practices for common problems. I also strongly interested in game design.","Combining the various features in the Godot engine to solve a complex issues. This is mostly because I am new to it, and need to think a lot and do a lot of research to find the correct pieces and how they should interact to achieve a good solution. Not to mention that programing in the game engine feels very different than the type of programing I do for living.",Game feel;Level design;Code structure;Project organization,,,,Maybe,
hobbyist,small programs,personal projects,"To have a better understanding of the engine, and learn about how to make games that are ""alive"" and have a personality.","Implementing my ideas about how the game should ""feel"".",Game feel;Level design;Project organization;Team work,I don't really have one.,"It's hard to choose one, I'm a hobbyst,  so I don't really have a higher education in programming or game design, so I always learn something new from the videos. There is one video though that is special for me, it's the collab with Borodante, because that's how I found this channel. It would be nice to see more of that kind of videos as well.","Well, I'm not sure about this, but one thing I think taht needs to improve is the, ""consistency"" (I'm not sure what would be a better word for it) on the channel. What I mean about this, is it's hard to look for a specific video. There is no consistence between the thumbnails, so I don't know if it's a tutorial or more like a theory, or is it about game design, etc. Last year the thumbnails started to use a color coded panel on the left side, which included the theme (network, code, design, etc), but after a few videos this ""feature"" was dropped. It would be nice to have it back across all videos.
An other thing is it would be nice to have a table of contets of the videos, because the playlist on the channel are not very organised.",Yes,I just want to say thank you for everything that the GDQuest team does for the community! :)
hobbyist,small programs,personal projects,getting better at my hobby,starting and actually finishing something decent,Game feel;Code structure;Artificial intelligence,I don't have a particular example in mind.,I liked the previous course a lot because it's a total package.  You learn to work towards a specific goal.  ,"By creating tutorials that aim at more experienced intermediate or advanced users.  For example creating a dialogue system, creating smarter enemies, making a simple multiplayer game, a simple VR game, ...",Maybe,Keep up the good work !
hobbyist,foundations,I learned some foundations,GDScript ,math,Code structure;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,small programs,foundations,general knowledge that can always be applied in develop any games,using maths related to game to solve some problems ,Visual effects;Artificial intelligence;Maths for game programming,"cannot recall any, so I will skip it. ",nil,"maybe, give some real life examples related to the tutorial",Maybe,"It is difficult to recall a tutorial either it was good or bad, maybe just provide some choices of video to pick will enable me to give better feedback. This is my first time to purchase a gdquest tutorial, so I don't really know the style but I guess it will be fine. Also, good luck!"
hobbyist,small programs,personal projects,A better grasp of game making and design using Godot,Understanding how GDscript works and making my own games without the use of tutorials.,Game feel;Visual effects;Level design;Code structure;Project organization;Artificial intelligence,,The two part Intro to GDscript. I liked that you had an intro video that went over the script and went in depth and then had a follow up that put the concepts of the first video into practice.,,Yes,
hobbyist,foundations,personal projects,,,Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Maths for game programming,,,,Yes,
student,small programs,foundations,I want to learn how to really use the nodes of Godot to my advantage so that they will work together and make my games interactive and entertaining.,Game asset creation and then how to actually tie it all into a working game in an engine.,Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Team work;Artificial intelligence;Maths for game programming,The 2d puzzle game video was very hard for me to follow. It was very quick and the audio was hard to follow.,The Intro to UI Themes tutorial was very helpful. It was easy to follow and explained each part of the process in detail. That makes it so much more understandable for someone who is just starting out in the game development as well as the Godot community.,Keep up the good work.,Yes,I'm very excited for this course!
