gamedev,dev,godot,expectations,struggles,topics,tutorial_disliked,tutorial_liked,improve,assignments,comments
hobbyist,I have no experience,never used,The basics of coding in godot and best practices. ,"Im struggling why certain code is entered the way it is. Seems like every video I watch, the tutorials code different(I know there are many ways to code). What I mean by this is not just logic but the coding itself. This would be a beginners beginners tutorial. Other tutorials expect you to know why the code looks this. I don’t mean a print screen tutorial, but why a semicolon and not a dash or where the code is reference from. Seems like I should know this but I’m very green. I liked your tutorial about GDScipt intro. Need this exact explanation in godot itself. ",Game feel;Visual effects;Code structure;Project organization;Maths for game programming;Physics. ,The Krita tutorials; but that’s only because I’m not interested in the program right now. That doesn’t mean I won’t be at some time in the future. ,Your game juice tutorials. I’m less about tutorials about a certain genre and more about how to do small things. It helps me learn when I put them together. ,Keep up the good work. I think we need people like yourself that are willing to put in the time and produce good quality tutorials. Without your tutorials there wouldn’t be half the learning content out there for myself to learn. ,Maybe,"Can you make a tutorial about a 2d vehicle side scroller with shocks and with movement over round hills. I would also  like any physics based tutorials like ropes, boxes, wheels, bridges, rockets, winds; pretty much anything physics related I’m struggling with.  More game juice would be nice. I like those. I think a game has to look and feel good for play ability. Cheers. "
hobbyist,professional,personal projects,"General gaming engine concepts (transferrable knowledge: workflow, terminology, how to think about game engines, etc.), plus Godot-specific techniques and approaches that help me (as a professional coder) learn how to lean on the engine's built-in features vs. coding them from scratch (out of ignorance). Mainly, I'd like to become comfortable using Godot as my go-to tool for developing interactive interfaces for work, and for prototyping 2D and 3D interfaces. It would also be nice to be able to quickly make some (small) games and demos for fun -- I never seem to have much time at home to play.","I don't really understand the capabilities of the various building blocks in the Godot engine, and going through the online API and documentation isn't efficient for coming up to speed. How do I: choose which components to use; how to aggregate them; when to make certain parts their own scene; how to communicate effectively between scenes; how to develop reusable parts. How do divide capability between code and component capabilities (i.e. when do I code). I'm not an artist, so how do I use existing 3D art with texture? (I've played with this for a few hours, importing modules of various types from different sources, but the textures and models are hard to manage and use.) Using these game engines isn't entirely like doing OOP -- there are a variety of additional considerations during design, and I'm struggling to understand the trade-offs.",Level design;Code structure;Project organization;Team work;Artificial intelligence,"(Don't stress over your English pronunciation -- it's fine, really.)","Not a specific one, but I like the pace of the tutorials, and the length of each session  is great.","I'd love to be able to easily download them all so I can watch them offline. (Maybe I can do this already, but I haven't looked for a good method yet.)",Yes,You've been doing a great job. Looking forward to the next set of videos. Thanks!
hobbyist,professional,foundations, The main techniques involved in a metroidvania (I love meteoidvania games by the way) ^_^,"I have programming experience in other fields (machine learning), and the most difficult part for me is how to structure the game logic (like the active and finished quests during the entire game). I use to have a central controller to manage this kind of persistence, but with Godot I have to distribute the code.",Level design;Code structure;Project organization;Artificial intelligence;Maths for game programming,No,,,Maybe,
hobbyist,professional,personal projects,"How to design multi-level and multi-scene game
How to use generative function to fill scene
Examples on making user UI (inventory/stats/etc)
How to publish finished game to HTML and/or mobile devices ",finishing it :D,Game feel;Platforming;Level design;Artificial intelligence,"can't remember any that I particularly disliked!
Except maybe that one about dialogue system that used freshier version of godot than the one I had, figuring that out was a hassle",Introduction to signals. It was very well explained and just was about what I wanted to understand,Hmmm... Maybe add a thing that shows what buttons you're pressing so I won't have to guess shortcuts (or you won't have to voice them),Yes,Please keep being awesome! Love your content :)
hobbyist,professional,foundations,Solid foundations in the godot engine. ,Creating a complete game,Visual effects;Code structure;Artificial intelligence;Maths for game programming,,,,Yes,I'd love to see a tutorial on destructible terrain :)
hobbyist,professional,personal projects,The fundamentals I nees to create a full metroidvania,ideas,Game feel;Visual effects;Platforming;Level design;Code structure;Artificial intelligence;Maths for game programming,Did not watch any,Did not watch any,Search a voice actor to syncronize your videos. ,Yes,
hobbyist,professional,never used,Godot ways of doing stuff (did some Unity course in the past),"Current ""family / game creation"" balance is geared towards family :)",Game feel;Code structure;Project organization;Maths for game programming,,,"Declare concepts to be learned in the intro (helps to determine if you are a fit target audience). Repeat things learned at the end of the video (helps verify your gained knowledge, or rinse and repeat if you missed something).",Yes,Thumbs up! you are awesome :)
hobbyist,small programs,foundations,"To learn about all the things Godot has to offer to make game development easier (specifically workflow, standard classes and how to extend them); Testing and optimizing game performance; Publishing to different platforms.",Maths; Advanced algorithms.,Code structure;Artificial intelligence;Maths for game programming,"There aren't much tutorials I don't like, but if I have to choose the Krita tutorials are the least interesting for me. I already know how to create sprites and textures and there are other resources to get information from. I'd rather have GDQuest stick to code and engines.","I really liked the video titled ""How to code RPG battles: open RPG combat system overview"", because it showed how different nodes interact with each other.","Assignments, Puzzles, Examples of experimenting with code and the different outcomes it will generate.",Yes,<3
hobbyist,professional,personal projects,I wanted a better understanding of Godot based around building game project seemed the best idea for me.,I struggle most with source code organisation and structure. I always seem to get tied in knots when it comes to writing games (possible it's more a lack of planning!!). I am a programmer by day and don't suffer from this problem when I write non-game code but writing games usually leaves my code a mess and I often abandon projects out of frustration!!,Code structure;Project organization;Artificial intelligence;Maths for game programming,Not found one I don't like yet!!,I like all of the ones I've seen so far. I love the style of the presentation and the level that they are pitched at is perfect for me.,,Yes,Just to keep up the great work :)
hobbyist,foundations,I learned some foundations,,,Visual effects;Level design;Artificial intelligence;Maths for game programming,,,,Maybe,
hobbyist,professional,personal projects,"Nothing special, maybe some advanced techniques",Missing time :-),Game feel;Visual effects;Code structure;Team work;Maths for game programming,,,,Maybe,
hobbyist,small programs,foundations,I would like to be able to make a game all by myself,"The ability to prototype quickly to understand what idea works better, and the actual creation of game mechanics",Game feel;Code structure;Project organization;Maths for game programming,I've seen a few but they were all good,"I don't remember, I watched it a long time ago",,Yes,
hobbyist,small programs,personal projects,,,Code structure;Project organization,,,,Maybe,
student,foundations,never used,Learning the complete path to create a game,Managing the game engine to create what i have in my head. My technical limitations,Game feel;Visual effects;Level design;Code structure;Project organization;Artificial intelligence,,,,Yes,
hobbyist,professional,never used,"The foundations of 2D & 3D Game Development through Godot. I want to be able to create a game without being infinite hours searching for how-tos.
Besides the technical aspects, making games is why I started studying Computer Science but I never put the energy needed into it because of fear of failure. My mind is set on overcoming it through this course and I hope we make it happen together!",Mapping ideas to Game Development concepts that I can work with.,Game feel;Visual effects;Code structure;Combat;Project organization;Maths for game programming,,,,Yes,A big thank you!
professional,completed games,personal projects,Additional insight into Godot features that aren't documented well.,Completing projects,Game feel;Platforming;Code structure;Project organization;Artificial intelligence,"Improvements to KinematicBody2D in Godot 3.1: platformer (tutorial)
https://youtu.be/YnvZNkQHcrI
GDquest content is normally fantastic, but this video is kind of odd.  There are multiple visual errors in the physics, and they aren't commented on in the video itself.  You can clearly see the character stuttering while going downhill and sliding on the platform, so I was a bit shocked that the video was released in this state.  I'd really love to see proper implementation of slopes in Godot 3.1, because the documentation is very poor.","Drawing in Viewport in Godot: Plugin Tutorial 1
https://youtu.be/nSqaIY-eJm0
I've liked many, many tutorials on GDquest, but here's one that stuck out a bit to me.  It covers a rather complex topic very clearly.  And it starts from the beginning, going through the code line by line.  Excellent content.","It doesn't happen often, but in some videos it can be difficult to understand the commentator's English.  This is usually because they are speaking quickly about technical things.  It may be helpful if very critical information is delivered a bit slower and with more emphasis.  Just a suggestion, of course.",Maybe,Thank you for taking the time to make this content!  GDquest has been incredibly helpful for learning techniques in Godot.
hobbyist,professional,personal projects,"Proper character controller management. Separation of concerns the ""Godot way."" Effective use of signals, globals, etc. for managing state and events.",UI creation. When and how to use signals. Avoiding coupling.,Game feel;Code structure;Combat;Project organization;UI/UX,Can't think of one I just straight up don't like.,"The visual shader tutorial, as I struggle with shader logic and the explanation helped.","Text versions of tutorials would be amazing when applicable, as seeking through a video can be tricky at times.",Maybe,Thank you for making such amazing content! ^.^
hobbyist,small programs,foundations,"Common game design techniques and practices, both Godot-specific and general.",Bridging the gap between the minutia and the big picture. Keeping track of all the pieces when complexity goes past trivial.,Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Artificial intelligence,,,,Maybe,
hobbyist,foundations,I learned some foundations,,,Game feel;Platforming;Level design,,,,Yes,
student,small programs,personal projects,Better knowledge of Godot. Make a basement for my possible future metroidvania game,Make a good architecture at beginning which shouldn't be completely rewritten at later stages ,Game feel;Visual effects;Platforming;Level design;Code structure;Combat;Project organization;Artificial intelligence,,,,Yes,
hobbyist,small programs,foundations,More complex features and implementations past the basic's that are provided in most of the tutorials on you tube.,Time to put it all together and to keep my skill set's fresh. Vaguely documented functions that I'm not sure how to properly utilized. ,Game feel;Platforming;Code structure;Combat;Project organization;Team work;Maths for game programming,,,,Maybe,Not right now
hobbyist,professional,personal projects,I want to know how to make games with  good structure and better performance.,"When I turn on the shadow, the fps became half.",Visual effects;Code structure;Project organization,I am not good at English. Some lectures do not have English subtitle. Could you please enable it?,...,...,Maybe,...
hobbyist,small programs,foundations,"I'm just a hobbyist, so I already have joined every YouTube video of you, just to learn a little bit more. Also in this course: I don't expect something special, because there is still so much room for me to learn more ;-)","In general: Making games for mobile devices (the different screen sizes, the use the accelerator / gyroscope, building the bundle for iOS and Android). 
And an old dream: wish I could learn how to build a board game A.I. (but I think this is a very special topic for real pros)",Visual effects;Artificial intelligence;Maths for game programming,Videos about Krita isn't that important for me (but perhaps in a later period),"https://www.youtube.com/watch?v=EPa4HreEIWc
This was a realy big ""Aha"" effect for me (to understand the principles in general)","Nothing to grump in my eyes, there are fantastic made",Maybe,Thanks for your effort to make all of these videos and sharing your knowledge!
hobbyist,professional,foundations,"I am looking to get all best practices to be used in Godot for making full game. Most of video courses I've seen so far (from other creators), are struggling with typos, code inconsistency and very often parts had code refactored in between recordings, so for real understanding what’s going on was needed to jump back and forward between videos (what is extremely annoying). Since I already had purchased GD PRO 2D course (but had no time to go deep yet since I was heavily involved in quite big ERM system creation) I wish to start the new course knowing that I will not miss much ignoring my previous purchase =D And of course the main goal is to get from ground and up my game idea implemented after “absorbing” your course.","Optimized algorithms.. mainly mathematics (movement, vectoring). And - finishing :)",Visual effects;Code structure;Project organization;Artificial intelligence;Maths for game programming,"not at all, really",Since they all covering different but important subjects and the way authors put it (keeping clean well structured and error free explanations/examples) - for me all tutorials so far were having same high appeal. And it is perfect that inventor accepted new team members!,"Keep same quality level.. keep tutorials planned, structured and prepared",Yes,"Dont let woman voice (if you have any plans to get femines in team) to ruine videos. They are good for chit-chat, but never for information delivery (me personally had to abandon and refund, having such option, few courses on Udemy because of nerve-cutting intonations of some narrators)"
hobbyist,foundations,I learned some foundations,,,Game feel;Visual effects;Level design;Code structure;Audio;Combat;Project organization;Artificial intelligence;Maths for game programming,,,,Maybe,
hobbyist,professional,personal projects,A good foundation of the 2d capabilities of Godot so that I can leverage this when making my own projects,"Feature creep, scoping, unclear goals, inconsistent scheduling, lack of experience",Level design;Code structure;Audio;Project organization;Team work;Maths for game programming,"To be honest, I haven't worked through *all* of the tutorials, only the ones that teach something I'm interested in and I can't really think of any that I genuinely disliked. I think that's a good thing :)","Grid movement tutorials were how I actually found the GDquest channel in the first place, as that was something I was having trouble figuring out. It helped me do exactly what I needed and was presented in a clear and understandable manner.","Maybe give a few examples on how the techniques might be used in ""real"" projects, not just the one small abstract idea that is used for the tutorial. Might help spark creativity, who knows?",Maybe,I think all the GDquest tutorials are very well thought through and presented in an understandable and clear way
hobbyist,professional,personal projects,"a good strategy about data handling in godot for quite everything you need, lets say inventory or other game objects that also may need/or not need to be saved in to a savegame file.","Graphics and Animation, i'm more the coder",Code structure;Project organization;Artificial intelligence,,,"I like small learning parts, lets say about 15-20 min. about one special learning content. It's easier to conentrate on smaller blocks.",Yes,
hobbyist,small programs,foundations,,,Game feel;Code structure;Audio,,,,Yes,
professional,professional,foundations,I hope that I can learn to use GODOT in professional level,"- task management / delegation
- parallel asset creation
- task conflicts between team member
- asset pipeline
- asset optimization
- scalable project architecture
- polish level
- custom tools",Game feel;Visual effects;Code structure;Project organization;Team work,,,"I think you should split your tutorial to multiple user segment. It can be as simple as BEGINNER, INTERMEDIATE, and ADVANCED user. Then you can give guide to your students on how to ""level up"" to more advanced segment such as ""If you can complete this project, your level is advanced developer""",Yes,
hobbyist,professional,foundations,,Motivation / sticking to a project; i can quickly loose interest when i run into a problem i seemingly can't solve,Code structure;Project organization;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,foundations,I learned some foundations,"Sorry for the long text D:

Better mindset about programming and see a real game project made by zero. I feel hard to use what I learned in a practical way(like, I see the tutorial, write the code from the tuts, understand 'somehow' how it works, getting along the tuts) when I try to put in the my personal project, usually don't work or I can't imagine using it in my own code. 

And I'm a game music composer myself, and If there's some part of it, I wanted to know what Godot have to offer in the audio side, what effects can be tweaked, if there's a middleware that I can use to do this tweakings from third party apps.",I think I got this answer inside the previous question lol,Game feel;Platforming;Level design;Code structure;Audio;Combat;Project organization,I usually like the tutorials from You and Guilherme. I Don't really have a disliked content.,"I really like the videos that have sequence, like the make a 3D Maze in Godot or The Quest System Tutorial.","If there's time to do so, some tutorial AND project assignment by members, maybe? ",Yes,"Be kinder to us, I will try my best D:"
student,professional,finished game,Better praticts,User interface,Visual effects;Level design;Project organization;Maths for game programming,,,,Yes,
hobbyist,completed games,finished game,"To be honest I'm not interested in 2D Platform/Adventure at all. I just wanted to support your great work for the community. In terms of games I'm more interested in management / strategy games. With focus on replayablity, modability. ","Gui, Control Nodes.",Visual effects;Code structure;Audio;Project organization;Artificial intelligence;mod support,"Hard to remember, but I was expecting more from ""Overview of GLS2 in Godot 3.1"". The video didn't say much, just ""use it for mobile"", and ""it has different visual"", but not much details on what is actually different.","""Custom Nodes in G3.1: Class Name Keyword"" was quite informative. Being familiar with object oriented programing, benefits and usage of class_name in Godot was not obvious to me. I liked the video about Control Nodes as well. But i still struggle with those.","Make sure that all video creators use software that displays keys pressed in videos. This feature is underrated, and very informative. It is passively teaching key shortcuts.",No,Thank You for your great effort.
hobbyist,professional,finished game,Best practices. Useful shortcuts in editor. Plugin development. Reusable modules. Eliminating repetitive tasks. Automation.,Too big scope. ,Visual effects;Code structure;Project organization;Maths for game programming;New features of 3.1,No specific video. I do not like to watch someone typing code. Attached source is the best.,Showing the result of the tutorial at the beginning of the tutorial. Your other material is great. You share the starting point of the project and the end point at each tutorial level. Very useful.,Q&A maybe.,Maybe,Thank you. You are doing a great job.
student,completed games,personal projects,Make games (start to finish) with godot,"Tiles, sprites, state machine, logic between scripts",Game feel;Platforming;Level design;Code structure,,,,,
hobbyist,professional,personal projects,"It is always nice to see how other people approach a problem, especially with newer features.  I have been using Godot for several years and it is always really fun to see someone implement something using a ""new"" feature - often something that has been around for a while, but I failed to notice it or forgot about it.  I know you keep up with the latest and greatest features of the engine so it will be nice to see you implement these.

I should say that I also appreciate that you do things ""correctly"" when you do your videos.  I know there is a balance of risk, reward, resources, and time when designing and coding.  Given infinite time and resources, we would all do everything the most proper and bomb proof way possible.  But, I have recently seen some Godot YouTube videos where people are actually sharing sloppy/hackish ways of doing things.  To be honest, I would argue that many games have this to some extent, but I definitely would NOT show implementation details of those parts to others.  Especially knowing that lot of newer developers rely on YouTube videos to learn.",I would say self-promotion and marketing type stuff.  ,Project organization;Artificial intelligence;Maths for game programming,"To be honest, I can't say that I didn't like any of the tutorials.  They all have been meaningful in some way. ","I really liked the Finite State Machine videos because they implemented a lot of slides to give an overview before jumping in.  You also pulled out key elements of the code in some of the slides.  I feel that it re-enforced the idea of planning out, to an extent, something before actually jumping in and working on it.",I don't think there really is anything that needs improving.  You are doing great.,No,I answered 'no' to using assignments because I typically do that for myself anyways.  Keep up the good work =)
hobbyist,foundations,never used,How to create a mini game with tow levels and a boss level. The programing aspect is of great interest as I'm not a programer.,Programing mostly. Creating games that are fun and small to produce. Small so I can finish them but still be fun for others to play.,Level design;Code structure;Project organization,To be honest I have not watched the Godot courses yet but the Krita ones. ,From the Krita tutorials your explanations are easy to follow and give a lot of information.,,Maybe,
hobbyist,professional,personal projects,The best practices about game development,Overall architecture and assets,Game feel;Level design;Code structure,"I mostly pick videos when I am looking for specific information. I haven't been disappointed so far. Some videos are more aimed at beginning and I tend to skip those but I understand you need to educate a broader audience, and I sometimes learn something anyway.","https://www.youtube.com/watch?v=iamttSmxA2I

I like this one because it explains lighting in simple terms and I was able to visualize what all the parameters meant. It was very difficult to do so before with just the documentation",So far so good :),No,"I use GDQuest courses to help me develop a small game, but I wouldn't follow an entire course and do assignements. I pick videos depending on the current state of my game."
hobbyist,professional,personal projects,"Better project structure, efficient approaches","Understanding the ""game loop"" and how to trigger certain functions at certain times",Game feel;Visual effects;Code structure;Project organization;Maths for game programming,UI Containers. Not that it was bad! I think containers are just hard to grasp. Knowing how/when to use containers and how nesting them works.,Signals! Code examples and good detail on how/when to use them,Small examples that can be easily reproduced in a different code base as well as seeing how a different example could fit into a larger project. Those are some of the most useful examples and help me to understand the how/why/when of a particular technique.,Yes,"Thank you for the high quality content. It looks sharp, it's well organized, doesn't ramble, and is not a random ""on the fly"" tutorial where the creator makes mistakes. It's good to learn from mistakes and to learn how to debug, but perhaps not when we're learning a core concept."
hobbyist,professional,foundations,Insights into techniques and best practices for making games with Godot ,Not having enough time!,Game feel;Visual effects;Code structure;Project organization;Artificial intelligence,,I think that the videos produced by you (Nathan) are by far the best. Clearly explained and presented and with a high production quality.,Making short tutorials for individual features/techniques.,Maybe,Thanks for all your hard work :)
student,foundations,I learned some foundations,"make proper sense of the engine, understand the structure of the games made in it, learn some new tips and tricks for myself","kicking off. also trying to comprehend which piece goes where, how to organise game state, etc ",Game feel;Visual effects;Code structure;Combat;Project organization;Team work,,,,Maybe,
hobbyist,foundations,I learned some foundations,From basic knowledge to little bit advance,Lack of game example,Visual effects;Platforming;Code structure,none. All your video are short and informative ,Game graphic production tutorial. One of the best video sources on YT,"More game ""case studies"" would be great",Yes,1~2 video per week is ideal.
hobbyist,professional,never used,Godot basics and game design fundamentals.,Creativity and graphics,Game feel;Visual effects;Level design;Code structure;Combat,This will be my first time using one.,This will be my first time using one.,,Yes,Looking forward to it.  Thank you. :)
hobbyist,professional,personal projects,,,Code structure;Maths for game programming,,,,No,Thanks for the great work so far :)
hobbyist,completed games,foundations,"Strategies for making a mid-sized game, particularly how to structure it",Continuing after the initial excitement about a project/finishing a game,Level design;Code structure;Combat;Artificial intelligence;Maths for game programming,N/A,N/A,Haven't watched any yet,Yes,Looking forward to the course
hobbyist,professional,foundations,What are the best practises when it comes to game creation with Godot 3.1,"Lately I've been trying to implement good, snappy, pixel-perfect platformer movement. But more generally creating game mechanics that feel good. And sticking to an idea, but that's beside.",Game feel;Platforming;Code structure;Combat;Artificial intelligence,,,,Maybe,
hobbyist,small programs,personal projects,To learn better code practices and programming patterns,With keeping my projects organized to work for long time periods,Game feel;Visual effects;Platforming;Level design;Code structure;Audio;Combat;Project organization;Artificial intelligence;Maths for game programming,,,,Maybe,
hobbyist,small programs,personal projects,,"a) Lack of suitable docs and tutorials going really deep. b) Getting the stuff in my head into code. For example I tried to build a (very basic) dynamically generated landscape only with roads, a river and some land plots. The biggest struggle however was that available videos and stuff on the Internet was mostly about people showing their work but giving zero advice or did not reply.",Level design;Code structure;Artificial intelligence,,The tutorials on saving the game state were excellent. Why? It was a clearly defined topic which was explained not starting with the pure basics but nevertheless in detail and thorougly.,,Maybe,"Not sure whether I just missed it, but had there been an info on the new course via kickstarter round-mail for backers of the first? I noticed the second kickstarter was already open purely by luck.
I had to pause my Godot projects for a while and tried to get back in via your youtube videos. Having the available videos being structured (like for example the ones from Kickstarter course I) would help a lot!"
hobbyist,professional,never used,game programming patterns,get enough determination to finish it,Platforming;Code structure;Project organization;Artificial intelligence,,"Most of them, really. Are really well explained and you cover a lot of different stages of game development.",Sugested exercises,Yes,Keep it going!
student,foundations,never used,,,Game feel;Visual effects;Platforming;Level design;Code structure;Project organization,,,,Yes,
hobbyist,small programs,foundations,Good coding practice,"Interaction with AI, NPC, structuring character stats and inventory",Code structure;Artificial intelligence;saving and loading game and settings,"In the RPG demo, I could not manage to make the player continue the jumping animation while attacking. The player stop in the air to attack.",The one that deal with procedural generation because I haven't seen much of them for Godot. Also the one that explain saving and loading because it is necessary to master saving and loading to expend a project.,Focus on good coding practice that allow to easily add new features.,Yes,
hobbyist,professional,foundations,How to tie different pieces together into a coherent game.,Creating graphics,Game feel;Visual effects;Level design;Code structure;Project organization;Artificial intelligence;Maths for game programming,,,,Yes,
hobbyist,small programs,never used,,,,,,,,
